IMAGE LINKS,OCR-TEXT,NAME
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/wsyaucqdg58gqfpmrfki.jpg",,Montek LC tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/e137c9a751c242d7b7e24758bdac8a05.jpg",,Amoxyclav 625 Tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/djej07fuaeae1s1hqb6v.jpg",,Azee 500 tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/y1jvnzpcbt82bakcfw2f.jpg",,Aciloc 150 Tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/ezfbthurbzkmlzgoaink.jpg",,Arkamin tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/he3ct7ng9am0dkhcb6yr.jpg",,Alex Cough Lozenges
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/e669fe5e773e4da19ff35dfabb188ba5.jpg",,Atarax 10mg Tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/emghdpsklvt3r4vcswa2.jpg",,AB-FLO-N tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/ii2bczlyqrzwi8xdenmd.jpg",,ACEMIZ Plus Tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/czvjjpxcvj2q1x9b25si.jpg",,AZICIP 500 tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/9934ef631dcc41c79d69b28a16e3a044.jpg",,Anafortan 25 mg/300 mg Tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/avmlqwzl8fgwuwczel1y.jpg",,atorva tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/mtcif8kpbvpvrjcvxpjc.jpg",,amlokind 5 tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/pmbobyuvy8si5eegcy8x.jpg",,Amaryl 1mg Tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cropped/rhlbkkbc0ahvpmylx74n.jpg",,Acivir 400 DT Tablet
"https://onemg.gumlet.io/l_watermark_346,w_480,h_480/a_ignore,w_480,h_480,c_fit,q_auto,f_auto/cpcgzoccag9lki8xqfcf.jpg",,Amlong Tablet
